State\Action,right,left,up,down,clockwise,counterclockwise
-3237101319937721289,422.52400127098144,333.17806299274463,254.66112576079632,243.2473465012196,352.0514556989825,268.42165133077697
-887652301681121095,369.57785866904396,228.0996190078961,47.74533381600051,50.358938990346246,61.48837975045439,137.09474767770598
5517224639699226033,272.35290773502857,140.48447862881636,10.64,27.463000793602617,17.511754654448744,73.7856
-8321193902197420813,96.4815627911168,100.50705162914892,89.26258176,348.18576760985945,71.80383576425514,93.1280523264
7870671699243986717,0.0,0.0,0.0,0.0,0.0,0.0
-1984395205279393714,48.8,35.86693632,83.222784,70.97380882316907,67.232,48.8
6757215873601958085,0.0,0.0,0.0,0.0,0.0,0.0
910533042974703267,123.83479984291624,0.0,25.65890294768121,36.0,2.0,20.0
6008208234711351391,20.603520000000003,0.0,47.95708173883978,59.04,0.0,73.7856
4798000198822638852,19.4976,0.0,0.0,48.8,2.0,0.0
4235815542821984844,121.26932370773416,78.06405361258463,67.17713637084779,58.126307200113935,70.57215075496778,94.23253975342782
92374096543766895,0.0,0.0,0.0,0.0,0.0,0.0
6949358995161192057,131.98207187507592,60.94588654777222,101.82350987743482,311.2605757399621,81.70668738800555,99.97403851570732
7398636694851094608,0.0,0.0,0.0,0.0,0.0,0.0
788502331449644523,34.3082577953633,36.0,8.64064,48.8,83.222784,51.01503895442116
-278494938691141871,0.0,0.0,0.0,20.0,0.0,0.0
-3963859116017873019,0.0,0.0,0.0,0.0,0.0,0.0
6406460561131132073,378.81581674117916,79.02848,74.25573892285033,67.232,28.101056634880003,67.232
-6459945844620161776,0.0,0.0,0.0,0.0,0.0,0.0
-6330821673878947740,140.7596997068665,159.5338322878978,99.62221068137045,202.5950466233345,146.4468270902027,98.1985601490518
4749764479636120973,94.50244186112,144.700996381216,99.26213023705162,123.33434130930144,96.4815627911168,95.601953488896
6372752095304685305,0.0,0.0,0.0,0.0,0.0,0.0
-5666419270692561398,114.97759229983431,112.90520097024616,97.74820018631476,67.232,59.04,67.70911562597618
8395150362557296671,83.222784,54.73670830391592,73.7856,166.4087537389772,73.7856,114.72736561319572
-3999569733643754617,192.82935773971457,99.52776335171303,129.59926435655348,97.74820018631476,97.74820018631476,176.45749093095003
6476066457861978369,0.0,0.0,0.0,0.0,0.0,0.0
-4695905961280518815,99.4097041896413,118.60962024702243,99.92077183748572,113.85647171554692,99.26213023705162,153.09549561229431
-7522429613511716569,0.0,0.0,0.0,0.0,0.0,0.0
3157749628748581795,128.4068358905896,67.232,96.35839064298284,83.222784,79.02848,68.65934754360838
2643544711328124542,0.0,0.0,0.0,0.0,0.0,0.0
-8742745986573764291,150.65353377680853,44.11261417598013,143.77467523399176,94.50244186112,122.9040837312388,269.24258709677133
-2551620841142895205,97.74820018631476,127.44570867044207,89.26258176,302.40449410582255,107.31780424681044,171.64911817981755
-3322973705904665949,0.0,0.0,0.0,0.0,0.0,0.0
2840842343438303691,0.0,0.0,0.0,0.0,0.0,0.0
7645038572382591167,92.18751082268837,120.96825700361734,99.90096479685717,91.99544103869916,103.71896105795392,207.83865762853503
-8987880516030322667,59.04,95.28770094326158,67.232,110.34934016405342,79.02848,71.18697409301842
1288509670402973349,166.13619832210878,84.32407783899629,95.59316252010044,84.60147074477628,93.1582228870786,97.7321949609199
2325674292380366385,99.4097041896413,126.252964447237,93.1280523264,311.03418714276205,108.12532240362928,86.31850254866738
-4391352362311199551,256.11855238054966,146.16212175927276,145.58012224617437,148.7627763397332,100.3439943214122,142.15626061137883
-5364272976579299522,99.07766279631451,162.2740529389567,99.84525749508931,299.3392496180471,114.03465101294464,150.8422296896833
-5705808987496303497,0.0,0.0,0.0,0.0,0.0,0.0
-8712146923847401405,143.84162612844065,118.1956411758844,176.5612838184353,100.58453455126386,216.06030720685987,99.98670772004216
-7346011718581013470,0.0,0.0,0.0,0.0,0.0,0.0
-8821839599240188999,122.27114746207036,75.81975642644268,101.02414707516245,66.52424477198254,99.07766279631451,89.7676446890749
-3452830993271870017,43.30919861177955,36.0,51.90367090554865,97.18525023289342,48.8,146.05023903718535
7388726410337276908,73.7856,74.65395783987054,79.02848,105.43940040981032,93.1280523264,179.7353026205087
810702276692931430,99.52776335171303,113.57399281214032,99.07766279631451,272.08864273226703,103.32882168780463,89.26258176
551381868822227687,0.0,0.0,0.0,0.0,0.0,0.0
3739609049028024638,207.65004266331405,73.7856,154.0079013872941,95.601953488896,47.88457141940437,95.601953488896
-7354356081373331824,0.0,0.0,0.0,0.0,0.0,0.0
-5153797786275781714,306.52258334691777,99.07766279631451,158.0373544375301,95.601953488896,78.25590090102487,139.12995968401745
1533378203473764033,250.06244106499125,172.70872822503927,166.4582605430072,163.77973946857583,117.29345697289972,159.1517582600075
-4939454206006789318,113.13698106823064,79.2059504118168,132.25025979507402,99.9594351807927,99.94929397599086,138.5060694671036
4888481140184852552,0.0,0.0,0.0,0.0,0.0,0.0
4388478419910412719,157.4002377343811,98.55884811924145,162.35649141888848,97.74820018631476,98.55884811924145,209.51457760473903
4912400432803282921,333.72298269111343,206.8788587715158,215.2849233228305,77.64534255549144,179.08303461887124,98.55884811924145
-560298404375310636,239.8993155313811,151.89995126255127,120.4619392104072,117.9750970062798,133.3730624546398,99.99998683596354
8819048685869304077,94.50244186112,129.221665903897,83.222784,276.2799274661198,91.21384022520732,96.4815627911168
-6185180987788914497,87.87435623194173,71.91234717759225,160.09313783148852,97.74820018631476,94.76547600049297,99.84525749508934
9098072634392487782,45.96339851783988,59.04,44.28188961298473,91.410065408,79.02848,79.02848
-8383764019975408460,0.0,0.0,0.0,0.0,0.0,0.0
-3440493293012942162,0.0,0.0,0.0,0.0,0.0,0.0
-6369868323377534174,0.0,0.0,0.0,0.0,0.0,0.0
6921539162445910553,0.0,0.0,0.0,0.0,0.0,0.0
-3351798197466365507,0.0,0.0,0.0,0.0,0.0,0.0
-4836208615476201527,224.14291210132245,126.28216326690884,136.5136752795535,112.75491560534316,118.33023022923228,99.991492940827
-3275322742196568729,181.7071725182159,98.55884811924145,129.9740338485119,83.222784,107.1179801253496,86.5782272
3161192129496036917,0.0,0.0,0.0,0.0,0.0,0.0
-7329019186311942545,0.0,0.0,0.0,0.0,0.0,0.0
3925887731477283107,0.0,0.0,0.0,0.0,0.0,0.0
-4140351155649070814,0.0,0.0,0.0,0.0,0.0,0.0
6394454112382471681,0.0,0.0,0.0,0.0,0.0,0.0
-3510640692117391754,293.6696294016266,94.50244186112,146.6527112449515,79.02848,143.44203690494706,73.7856
393184467998292895,81.27208314681496,98.55884811924145,132.5091276258395,83.222784,91.16991563343936,90.40300914460704
2857002598292715915,0.0,0.0,0.0,0.0,0.0,0.0
-8339869072229312046,0.0,0.0,0.0,0.0,0.0,0.0
5964937258038433937,91.03756327508984,111.44816295249606,99.52776335171303,85.96917243766322,99.75821483607707,85.10255879988081
-6907470433632348640,0.0,0.0,0.0,0.0,0.0,0.0
1956755999509084724,173.98669601107892,79.02848,63.271873175031885,73.7856,64.83367671005185,91.9732411708641
-1917584533092425868,95.601953488896,47.89055799651633,67.232,147.40651813416557,89.26258176,159.33109544300743
1125503199255702495,0.0,0.0,0.0,0.0,0.0,0.0
-6468267431449690394,166.1871306331727,163.0479031498486,172.08032162136536,180.65290265636744,163.38788741408374,97.18525023289342
-6457957861529820288,0.0,0.0,0.0,0.0,0.0,0.0
-2679716404459447250,0.0,0.0,0.0,0.0,0.0,0.0
-6333787260484880158,0.0,0.0,0.0,0.0,0.0,0.0
-7223991989386124589,109.34237361427708,79.02848,54.68062976434812,98.55884811924145,36.0,36.314676286712285
5439624593625454248,0.0,0.0,0.0,0.0,0.0,0.0
-129881867160055666,36.0,72.04253784397989,99.07766279631451,51.68169747021824,48.8,59.88686693006814
